ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-9469fe17,0.176000,0.120000,0.272000,0.264000,0.168000,2.200000,1.666667,2.266667,1.500000,2.100000
sub-94a7bebf,0.304000,0.288000,0.128000,0.160000,0.120000,2.714286,2.769231,1.600000,1.333333,1.875000
sub-94b11e8a,0.248000,0.200000,0.184000,0.224000,0.144000,2.066667,1.562500,1.769231,2.153846,1.636364
sub-94c962d7,0.232000,0.200000,0.144000,0.088000,0.336000,1.933333,2.272727,2.000000,1.571429,3.818182
sub-94ccaf15,0.312000,0.264000,0.128000,0.064000,0.232000,2.294118,2.357143,1.600000,1.142857,3.222222
sub-94d87574,0.344000,0.360000,0.144000,0.072000,0.080000,2.529412,2.812500,1.500000,1.500000,1.428571
sub-94fded17,0.160000,0.160000,0.272000,0.272000,0.136000,1.250000,2.500000,1.888889,2.000000,1.545455
sub-950ac8fc,0.296000,0.352000,0.168000,0.152000,0.032000,2.055556,2.444444,1.909091,1.266667,1.333333
sub-95496608,0.248000,0.224000,0.224000,0.280000,0.024000,1.937500,1.750000,2.153846,2.500000,1.000000
sub-9556911c,0.120000,0.152000,0.280000,0.256000,0.192000,1.500000,1.583333,2.692308,2.000000,2.000000
sub-95733709,0.280000,0.272000,0.184000,0.136000,0.128000,2.058824,1.888889,1.533333,2.125000,2.000000
sub-957c426b,0.176000,0.248000,0.208000,0.200000,0.168000,2.000000,2.066667,1.857143,1.666667,1.615385
sub-95b6e8ab,0.184000,0.200000,0.216000,0.152000,0.248000,1.916667,1.666667,1.800000,1.583333,2.384615
sub-95cdca3d,0.200000,0.144000,0.320000,0.224000,0.112000,1.923077,1.384615,2.352941,2.153846,2.000000
sub-9611caf6,0.336000,0.272000,0.128000,0.144000,0.120000,2.470588,1.700000,1.066667,1.500000,2.142857
sub-9617ed5e,0.248000,0.272000,0.192000,0.184000,0.104000,2.384615,2.428571,2.000000,1.916667,1.625000
sub-9626e986,0.168000,0.256000,0.272000,0.216000,0.088000,1.615385,2.461538,2.266667,1.928571,1.375000
sub-963e06ab,0.216000,0.160000,0.272000,0.160000,0.192000,2.700000,1.666667,2.615385,2.222222,3.000000
sub-964fc7b2,0.168000,0.160000,0.184000,0.200000,0.288000,1.750000,2.000000,1.916667,2.083333,2.769231
sub-96511618,0.272000,0.208000,0.168000,0.208000,0.144000,2.833333,1.733333,1.615385,2.000000,2.000000
sub-9657bb4d,0.248000,0.144000,0.256000,0.136000,0.216000,1.823529,1.500000,2.133333,1.888889,1.800000
sub-965e4478,0.264000,0.288000,0.208000,0.144000,0.096000,2.750000,3.272727,2.166667,1.636364,1.714286
sub-96617d37,0.208000,0.224000,0.224000,0.256000,0.088000,1.857143,2.000000,1.866667,1.882353,1.375000
sub-9672ace9,0.256000,0.200000,0.216000,0.104000,0.224000,2.285714,2.083333,2.454545,1.625000,2.153846
sub-96877345,0.296000,0.168000,0.216000,0.256000,0.064000,3.083333,2.100000,2.700000,2.461538,1.600000
sub-96a10c83,0.312000,0.288000,0.192000,0.144000,0.064000,2.294118,2.400000,2.000000,1.636364,1.142857
sub-96cd82a8,0.224000,0.176000,0.248000,0.136000,0.216000,1.750000,1.692308,2.066667,2.125000,2.700000
sub-96cf594a,0.312000,0.256000,0.168000,0.064000,0.200000,2.166667,1.600000,1.909091,1.142857,2.083333
sub-96fe245d,0.256000,0.216000,0.280000,0.224000,0.024000,2.285714,2.076923,2.500000,2.333333,3.000000
sub-97181db1,0.136000,0.168000,0.264000,0.280000,0.152000,1.888889,2.100000,3.000000,2.500000,1.727273
sub-976e64a6,0.040000,0.040000,0.424000,0.360000,0.136000,1.000000,1.000000,3.785714,2.647059,1.888889
sub-977fad27,0.296000,0.280000,0.184000,0.176000,0.064000,2.312500,2.187500,1.642857,1.375000,1.000000
sub-97992d7d,0.360000,0.328000,0.128000,0.120000,0.064000,3.214286,3.153846,2.285714,1.500000,1.333333
sub-97e1066c,0.152000,0.112000,0.256000,0.136000,0.344000,1.900000,1.555556,2.285714,1.700000,3.583333
sub-97eb2cc9,0.192000,0.128000,0.256000,0.192000,0.232000,2.400000,1.600000,2.133333,2.000000,1.933333
sub-98265ac6,0.280000,0.168000,0.152000,0.128000,0.272000,1.944444,1.400000,1.357143,1.454545,2.266667
sub-98496c1a,0.280000,0.200000,0.232000,0.184000,0.104000,2.058824,1.666667,1.812500,2.300000,1.625000
sub-984d0bca,0.240000,0.232000,0.216000,0.136000,0.176000,2.500000,2.636364,2.454545,2.125000,3.142857
sub-986e5997,0.152000,0.176000,0.280000,0.296000,0.096000,1.727273,1.833333,2.692308,3.083333,2.000000
sub-9897890f,0.096000,0.080000,0.336000,0.352000,0.136000,1.500000,1.428571,3.230769,3.384615,2.125000
sub-989e35ac,0.184000,0.256000,0.168000,0.176000,0.216000,2.555556,2.133333,2.333333,1.692308,2.700000
sub-98a54707,0.224000,0.160000,0.240000,0.192000,0.184000,1.555556,1.538462,1.875000,1.500000,1.916667
sub-98a8f381,0.128000,0.144000,0.256000,0.248000,0.224000,2.000000,1.636364,2.461538,2.066667,2.333333
sub-98aaa502,0.184000,0.216000,0.288000,0.232000,0.080000,1.642857,1.800000,2.117647,1.933333,1.428571
sub-98c62fbb,0.264000,0.336000,0.160000,0.160000,0.080000,2.062500,2.210526,1.666667,1.333333,1.428571
sub-99203903,0.264000,0.200000,0.200000,0.216000,0.120000,2.200000,2.500000,1.562500,2.250000,2.142857
sub-99331b4e,0.200000,0.192000,0.272000,0.280000,0.056000,1.923077,1.846154,2.615385,2.333333,1.750000
sub-997bd0f3,0.288000,0.320000,0.112000,0.128000,0.152000,2.769231,3.333333,1.555556,1.454545,2.111111
sub-9981e966,0.296000,0.296000,0.144000,0.168000,0.096000,2.176471,2.466667,1.500000,1.909091,1.500000
sub-9987ee3c,0.312000,0.352000,0.136000,0.096000,0.104000,2.785714,2.588235,1.545455,1.500000,1.625000
sub-99a6cfbe,0.232000,0.248000,0.240000,0.136000,0.144000,1.705882,2.066667,1.875000,1.700000,1.636364
sub-99ba7f6e,0.296000,0.264000,0.208000,0.200000,0.032000,2.466667,2.538462,1.857143,1.785714,1.000000
sub-99f3ae9b,0.352000,0.360000,0.088000,0.128000,0.072000,2.444444,3.214286,1.222222,1.600000,1.285714
sub-9a364b32,0.224000,0.136000,0.184000,0.112000,0.344000,2.545455,1.888889,1.769231,1.750000,4.300000
sub-9a4da035,0.192000,0.136000,0.256000,0.232000,0.184000,2.000000,1.545455,2.133333,1.812500,1.769231
sub-9a63eecb,0.160000,0.168000,0.240000,0.248000,0.184000,1.250000,1.166667,1.764706,1.476190,2.300000
sub-9a7d259f,0.240000,0.216000,0.184000,0.128000,0.232000,3.000000,2.700000,1.769231,1.777778,2.230769
sub-9afad424,0.232000,0.144000,0.312000,0.208000,0.104000,1.812500,1.636364,2.600000,1.857143,1.444444
sub-9bbe15c0,0.232000,0.216000,0.232000,0.224000,0.096000,1.705882,1.800000,2.071429,1.647059,1.333333
sub-9bd0bbee,0.176000,0.224000,0.248000,0.160000,0.192000,1.833333,2.153846,2.384615,1.428571,2.000000
sub-9bf8d8dc,0.200000,0.144000,0.296000,0.208000,0.152000,2.272727,2.000000,2.642857,2.166667,3.800000
sub-9c0707cd,0.232000,0.224000,0.160000,0.136000,0.248000,1.812500,2.333333,1.818182,1.545455,2.583333
sub-9c78c39a,0.320000,0.216000,0.176000,0.112000,0.176000,2.000000,1.928571,1.571429,2.000000,2.200000
sub-9c91fd42,0.312000,0.312000,0.184000,0.064000,0.128000,2.600000,2.785714,2.090909,1.600000,2.285714
sub-9cd06753,0.248000,0.304000,0.168000,0.144000,0.136000,2.583333,2.923077,1.750000,1.800000,1.888889
sub-9ce1b7b3,0.192000,0.128000,0.280000,0.192000,0.208000,2.000000,2.285714,2.692308,1.600000,2.600000
sub-9d06c8e3,0.288000,0.248000,0.192000,0.208000,0.064000,4.000000,2.818182,2.666667,2.363636,1.600000
sub-9d372e34,0.264000,0.264000,0.208000,0.120000,0.144000,1.941176,2.062500,1.368421,1.666667,3.000000
sub-9d59c47d,0.280000,0.272000,0.200000,0.184000,0.064000,2.333333,2.266667,1.923077,1.916667,1.333333
sub-9dafd8ea,0.280000,0.320000,0.136000,0.144000,0.120000,2.692308,2.352941,1.700000,1.636364,1.500000
sub-9dc92ecb,0.376000,0.416000,0.080000,0.056000,0.072000,2.611111,2.736842,1.111111,1.400000,1.125000
sub-9de35694,0.232000,0.224000,0.256000,0.224000,0.064000,2.071429,2.000000,1.882353,1.750000,1.333333
sub-9de71122,0.088000,0.112000,0.376000,0.392000,0.032000,1.222222,1.076923,2.611111,2.227273,1.000000
sub-9e2a5f73,0.200000,0.152000,0.256000,0.216000,0.176000,1.666667,1.727273,2.000000,1.588235,2.750000
sub-9e2cbdab,0.216000,0.192000,0.232000,0.152000,0.208000,1.928571,2.000000,2.230769,1.727273,2.600000
sub-9e908104,0.096000,0.104000,0.400000,0.304000,0.096000,1.200000,1.444444,2.941176,2.000000,2.000000
sub-9eb04289,0.160000,0.136000,0.272000,0.208000,0.224000,1.666667,2.833333,2.428571,2.363636,4.000000
sub-9ee19387,0.248000,0.216000,0.232000,0.256000,0.048000,2.384615,2.700000,2.416667,2.133333,1.200000
sub-9ee70b72,0.208000,0.144000,0.248000,0.336000,0.064000,1.857143,1.636364,2.066667,2.470588,1.000000
sub-9f041651,0.288000,0.176000,0.184000,0.136000,0.216000,2.571429,2.200000,1.769231,1.307692,3.375000
sub-9f35b82e,0.104000,0.136000,0.344000,0.352000,0.064000,1.083333,1.416667,2.529412,2.444444,1.600000
sub-9f66d67f,0.096000,0.096000,0.312000,0.344000,0.152000,2.000000,1.333333,2.785714,2.529412,1.900000
sub-9f8eb31a,0.208000,0.240000,0.272000,0.184000,0.096000,1.733333,2.000000,1.888889,2.300000,1.500000
sub-9fe148c8,0.280000,0.264000,0.200000,0.168000,0.088000,2.187500,2.200000,1.923077,1.909091,1.833333
sub-9fe1c482,0.328000,0.344000,0.136000,0.096000,0.096000,2.733333,2.529412,1.416667,1.500000,1.500000
sub-9fe52e8d,0.224000,0.224000,0.256000,0.240000,0.056000,2.333333,2.153846,2.666667,2.500000,1.750000
sub-a031fd07,0.248000,0.216000,0.240000,0.216000,0.080000,2.583333,2.076923,2.142857,2.250000,2.000000
sub-a0769319,0.296000,0.296000,0.152000,0.152000,0.104000,2.176471,2.176471,2.111111,2.714286,1.625000
sub-a0bdbf31,0.160000,0.224000,0.248000,0.272000,0.096000,1.428571,1.750000,2.066667,1.888889,1.714286
sub-a0d6621a,0.216000,0.160000,0.208000,0.232000,0.184000,1.800000,1.428571,2.000000,2.071429,2.555556
sub-a0e4b7d4,0.280000,0.288000,0.136000,0.160000,0.136000,1.842105,2.117647,1.416667,1.538462,1.545455
sub-a0e73bdd,0.184000,0.168000,0.304000,0.256000,0.088000,3.285714,2.333333,3.454545,3.200000,2.200000
sub-a0f6bdb9,0.224000,0.184000,0.240000,0.144000,0.208000,2.000000,2.555556,2.727273,1.800000,2.888889
sub-a140220d,0.224000,0.208000,0.192000,0.104000,0.272000,2.153846,1.857143,2.666667,1.857143,3.400000
sub-a141c173,0.136000,0.168000,0.296000,0.312000,0.088000,1.545455,1.615385,2.466667,2.785714,1.833333
sub-a14a5aa5,0.344000,0.480000,0.096000,0.040000,0.040000,2.687500,3.529412,1.200000,1.000000,1.666667
sub-a15bb532,0.176000,0.216000,0.232000,0.240000,0.136000,1.833333,2.250000,2.416667,2.307692,1.545455
sub-a178ce32,0.200000,0.136000,0.288000,0.200000,0.176000,1.923077,2.428571,2.250000,2.083333,3.142857
sub-a1ad3822,0.280000,0.192000,0.200000,0.176000,0.152000,2.187500,1.600000,1.785714,1.833333,1.727273
sub-a1b524b6,0.360000,0.328000,0.120000,0.112000,0.080000,2.500000,2.050000,1.153846,1.400000,1.111111
sub-a1e6bde2,0.160000,0.168000,0.280000,0.272000,0.120000,1.428571,1.400000,1.750000,1.888889,1.666667
sub-a1ea13f5,0.360000,0.344000,0.088000,0.104000,0.104000,2.647059,2.687500,1.375000,1.625000,1.444444
sub-a1f4b484,0.168000,0.152000,0.320000,0.264000,0.096000,1.750000,1.727273,2.222222,2.200000,1.333333
sub-a2308fa9,0.232000,0.200000,0.272000,0.264000,0.032000,1.705882,1.470588,1.619048,2.062500,2.000000
sub-a2abcf62,0.224000,0.200000,0.296000,0.216000,0.064000,1.473684,1.785714,2.466667,1.928571,2.000000
sub-a2be00be,0.120000,0.072000,0.256000,0.224000,0.328000,1.875000,1.500000,2.666667,2.545455,5.125000
sub-a2dbe4a9,0.176000,0.104000,0.240000,0.184000,0.296000,2.200000,1.444444,2.307692,2.555556,3.363636
sub-a2e60e95,0.344000,0.328000,0.160000,0.104000,0.064000,2.866667,2.733333,1.428571,1.625000,1.600000
sub-a309ec12,0.256000,0.240000,0.216000,0.112000,0.176000,2.133333,2.307692,2.250000,1.400000,2.200000
sub-a3186766,0.288000,0.208000,0.208000,0.144000,0.152000,3.000000,3.714286,2.600000,2.000000,2.375000
sub-a32d1b4e,0.136000,0.152000,0.336000,0.264000,0.112000,1.888889,2.111111,2.625000,2.357143,2.333333
sub-a355b520,0.184000,0.216000,0.296000,0.208000,0.096000,1.642857,1.928571,1.947368,1.625000,1.333333
sub-a3e67183,0.384000,0.328000,0.064000,0.072000,0.152000,3.000000,2.562500,1.142857,1.500000,1.583333
sub-a3fc7314,0.352000,0.240000,0.160000,0.120000,0.128000,3.384615,2.500000,1.818182,1.666667,2.285714
sub-a473bb84,0.248000,0.168000,0.304000,0.200000,0.080000,2.384615,1.909091,2.714286,2.777778,1.250000
sub-a4895bb5,0.200000,0.152000,0.280000,0.144000,0.224000,1.666667,2.111111,2.500000,2.000000,3.111111
sub-a4ad6c76,0.160000,0.176000,0.208000,0.184000,0.272000,1.538462,2.000000,1.625000,1.642857,2.615385
sub-a4ec3848,0.248000,0.168000,0.136000,0.112000,0.336000,2.384615,2.100000,1.545455,1.400000,4.200000
sub-a5331ea0,0.248000,0.272000,0.256000,0.104000,0.120000,2.818182,2.615385,2.461538,1.300000,3.000000
sub-a53b06e4,0.320000,0.288000,0.128000,0.152000,0.112000,2.105263,2.117647,1.454545,1.900000,1.166667
sub-a558db15,0.288000,0.272000,0.128000,0.112000,0.200000,2.769231,2.266667,1.600000,1.750000,1.666667
sub-a5abb314,0.256000,0.184000,0.200000,0.160000,0.200000,2.461538,1.769231,2.272727,2.000000,2.500000
sub-a5b9976e,0.120000,0.112000,0.264000,0.248000,0.256000,1.250000,1.400000,2.062500,2.066667,3.200000
sub-a60ead03,0.160000,0.184000,0.248000,0.256000,0.152000,1.538462,1.533333,1.823529,2.000000,1.461538
sub-a6351702,0.416000,0.320000,0.120000,0.048000,0.096000,3.250000,2.857143,1.875000,1.200000,1.714286
sub-a6479884,0.176000,0.208000,0.232000,0.232000,0.152000,1.833333,1.733333,2.071429,1.812500,2.714286
sub-a66ca01c,0.264000,0.200000,0.192000,0.128000,0.216000,2.538462,1.666667,1.714286,1.454545,2.454545
sub-a66d6928,0.248000,0.240000,0.128000,0.184000,0.200000,2.214286,2.307692,1.454545,1.916667,2.777778
sub-a682716a,0.112000,0.160000,0.280000,0.264000,0.184000,1.400000,1.818182,1.944444,2.357143,1.916667
sub-a6863759,0.248000,0.240000,0.224000,0.208000,0.080000,2.818182,2.307692,2.333333,2.363636,2.000000
sub-a6b14239,0.240000,0.200000,0.232000,0.176000,0.152000,2.727273,1.923077,1.933333,2.200000,2.375000
sub-a723698d,0.200000,0.112000,0.320000,0.256000,0.112000,1.785714,1.400000,2.222222,2.133333,2.000000
sub-a725ea5d,0.176000,0.112000,0.264000,0.256000,0.192000,2.200000,1.400000,2.750000,2.909091,3.000000
sub-a78a03ec,0.280000,0.200000,0.232000,0.168000,0.120000,2.187500,2.272727,1.812500,1.909091,1.875000
sub-a7acbed7,0.192000,0.176000,0.216000,0.176000,0.240000,1.714286,1.375000,1.687500,1.692308,2.307692
sub-a7f3046c,0.160000,0.112000,0.288000,0.304000,0.136000,1.333333,1.400000,2.250000,2.533333,2.833333
sub-a801f2fa,0.208000,0.184000,0.200000,0.240000,0.168000,2.888889,2.090909,2.777778,3.333333,2.100000
sub-a82a00af,0.216000,0.160000,0.216000,0.224000,0.184000,1.800000,1.818182,1.928571,2.000000,2.300000
sub-a8565b28,0.152000,0.184000,0.248000,0.256000,0.160000,1.727273,1.642857,1.823529,2.000000,2.500000
sub-a86170a4,0.216000,0.216000,0.176000,0.256000,0.136000,1.928571,2.076923,1.833333,2.909091,1.416667
sub-a86bdc40,0.160000,0.176000,0.264000,0.240000,0.160000,1.333333,1.466667,1.941176,1.666667,1.818182
sub-a86d3894,0.328000,0.344000,0.144000,0.152000,0.032000,2.562500,2.687500,1.125000,1.583333,1.333333
sub-a87083e7,0.168000,0.176000,0.272000,0.264000,0.120000,1.615385,2.750000,3.090909,2.750000,2.500000
sub-a88706a9,0.168000,0.184000,0.288000,0.296000,0.064000,2.100000,2.300000,2.769231,3.083333,1.333333
sub-a892a57e,0.200000,0.192000,0.256000,0.312000,0.040000,1.923077,2.000000,2.461538,2.437500,2.500000
sub-a8a6946b,0.304000,0.360000,0.096000,0.080000,0.160000,2.235294,2.500000,1.000000,1.250000,2.222222
sub-a8f42977,0.184000,0.144000,0.232000,0.224000,0.216000,1.642857,1.500000,2.071429,1.866667,2.076923
sub-a9213ec5,0.256000,0.304000,0.184000,0.200000,0.056000,2.133333,2.111111,1.769231,1.470588,1.400000
sub-a937a86d,0.224000,0.144000,0.208000,0.232000,0.192000,1.750000,1.500000,1.368421,1.526316,2.666667
sub-a95f85a2,0.072000,0.056000,0.360000,0.192000,0.320000,1.285714,1.400000,3.750000,1.846154,3.333333
sub-a991d3bd,0.296000,0.328000,0.152000,0.128000,0.096000,2.642857,2.928571,1.583333,1.600000,1.714286
sub-a9a14bfe,0.360000,0.288000,0.136000,0.144000,0.072000,3.461538,2.571429,1.888889,1.636364,1.285714
sub-a9b4246b,0.304000,0.320000,0.176000,0.152000,0.048000,2.235294,2.500000,1.222222,1.900000,1.200000
sub-aa20b09a,0.248000,0.208000,0.240000,0.208000,0.096000,2.583333,2.000000,2.307692,2.000000,4.000000
sub-aa3fb7aa,0.232000,0.128000,0.272000,0.152000,0.216000,2.230769,1.777778,1.789474,1.461538,2.250000
sub-aa958b5f,0.168000,0.192000,0.280000,0.264000,0.096000,1.500000,1.846154,2.058824,2.200000,2.000000
sub-aad1c884,0.312000,0.280000,0.200000,0.144000,0.064000,2.600000,2.333333,1.923077,1.500000,1.600000
sub-aae70b7d,0.232000,0.168000,0.168000,0.200000,0.232000,1.933333,1.750000,1.500000,1.785714,2.900000
sub-aaf89867,0.224000,0.176000,0.240000,0.248000,0.112000,1.647059,1.833333,1.875000,2.214286,1.555556
sub-ab4a13ee,0.216000,0.128000,0.200000,0.224000,0.232000,1.928571,1.454545,2.500000,2.333333,3.625000
sub-ab742b1c,0.224000,0.128000,0.256000,0.144000,0.248000,1.647059,1.600000,2.666667,1.800000,2.583333
sub-ab84c76a,0.376000,0.352000,0.080000,0.072000,0.120000,2.473684,2.444444,1.428571,1.125000,1.875000
sub-ab8bd3c9,0.248000,0.256000,0.232000,0.200000,0.064000,2.066667,1.882353,1.933333,1.666667,1.142857
sub-abb52986,0.264000,0.192000,0.264000,0.232000,0.048000,2.357143,2.000000,2.062500,1.812500,1.500000
sub-abb6e22b,0.248000,0.208000,0.248000,0.232000,0.064000,1.937500,1.625000,2.214286,1.812500,1.333333
sub-abd39578,0.232000,0.216000,0.168000,0.152000,0.232000,1.705882,1.588235,1.750000,1.583333,2.230769
sub-abfb766b,0.184000,0.176000,0.232000,0.168000,0.240000,2.090909,1.833333,2.230769,1.500000,3.333333
sub-acabcad7,0.344000,0.280000,0.080000,0.128000,0.168000,2.388889,1.842105,1.250000,1.333333,2.100000
sub-acb3c994,0.248000,0.224000,0.160000,0.144000,0.224000,1.823529,1.555556,1.333333,1.500000,2.000000
sub-acd113cf,0.208000,0.256000,0.208000,0.248000,0.080000,2.000000,2.666667,1.857143,1.937500,1.250000
sub-acd18291,0.392000,0.408000,0.048000,0.088000,0.064000,2.450000,2.684211,1.000000,1.100000,1.600000
sub-acd55615,0.368000,0.424000,0.096000,0.040000,0.072000,2.875000,3.117647,1.500000,1.000000,1.000000
sub-ad256649,0.368000,0.304000,0.160000,0.136000,0.032000,2.555556,2.533333,1.333333,1.888889,1.333333
sub-ad443998,0.256000,0.168000,0.224000,0.216000,0.136000,1.777778,1.500000,1.750000,1.800000,1.545455
sub-ad5c155f,0.160000,0.208000,0.272000,0.312000,0.048000,1.666667,2.000000,1.888889,2.600000,1.200000
sub-ad609593,0.072000,0.144000,0.280000,0.440000,0.064000,1.285714,2.571429,4.375000,3.928571,2.000000
sub-ada29a1f,0.328000,0.504000,0.072000,0.040000,0.056000,2.928571,3.315789,1.125000,1.250000,1.750000
sub-adabb9e1,0.256000,0.240000,0.200000,0.200000,0.104000,2.285714,2.142857,2.272727,1.388889,1.857143
sub-adc2eb17,0.248000,0.208000,0.200000,0.168000,0.176000,2.066667,1.857143,2.272727,1.909091,1.571429
sub-ade8fd31,0.136000,0.240000,0.248000,0.312000,0.064000,1.416667,1.764706,2.066667,2.294118,1.333333
sub-ae179322,0.200000,0.144000,0.280000,0.248000,0.128000,2.272727,2.000000,2.500000,2.583333,2.666667
sub-ae684d48,0.344000,0.264000,0.176000,0.144000,0.072000,2.047619,1.833333,1.375000,1.500000,1.500000
sub-ae8e0390,0.216000,0.272000,0.168000,0.192000,0.152000,1.687500,1.789474,1.750000,1.600000,1.900000
sub-ae8e43d1,0.216000,0.232000,0.176000,0.160000,0.216000,2.700000,2.900000,2.444444,2.222222,2.700000
sub-aecd8a2b,0.192000,0.104000,0.336000,0.232000,0.136000,1.714286,1.300000,2.470588,2.230769,2.125000
sub-af2ce820,0.248000,0.240000,0.216000,0.184000,0.112000,2.214286,2.307692,2.700000,2.300000,1.272727
sub-af3cda87,0.240000,0.176000,0.240000,0.184000,0.160000,2.307692,1.571429,1.875000,1.533333,1.538462
sub-af463b08,0.208000,0.240000,0.208000,0.208000,0.136000,2.166667,1.764706,2.363636,2.000000,1.545455
sub-af59045b,0.208000,0.128000,0.200000,0.248000,0.216000,2.600000,1.777778,1.923077,2.384615,3.375000
sub-af5c8683,0.208000,0.240000,0.168000,0.216000,0.168000,1.857143,2.142857,1.500000,1.800000,2.100000
sub-af645a4e,0.216000,0.216000,0.280000,0.112000,0.176000,1.800000,2.250000,2.916667,1.555556,2.750000
sub-af98a784,0.248000,0.224000,0.224000,0.160000,0.144000,2.066667,2.153846,2.000000,2.500000,1.800000
sub-afbbc93d,0.256000,0.192000,0.200000,0.192000,0.160000,2.000000,2.000000,1.785714,2.000000,2.500000
sub-afdd8920,0.224000,0.256000,0.240000,0.168000,0.112000,2.000000,2.133333,2.000000,1.750000,1.555556
sub-b05d9457,0.280000,0.304000,0.200000,0.208000,0.008000,2.333333,2.533333,2.083333,2.000000,1.000000
sub-b0806009,0.240000,0.256000,0.264000,0.176000,0.064000,1.764706,1.777778,1.833333,2.200000,1.142857
sub-b082cabf,0.288000,0.264000,0.192000,0.160000,0.096000,2.400000,2.357143,2.000000,1.666667,2.400000
sub-b0a8f7df,0.248000,0.216000,0.240000,0.168000,0.128000,3.100000,1.928571,2.142857,1.909091,1.777778
sub-b0c38196,0.368000,0.288000,0.144000,0.120000,0.080000,2.705882,3.272727,1.800000,1.666667,1.666667
sub-b0f6a024,0.272000,0.200000,0.248000,0.248000,0.032000,2.428571,2.083333,3.100000,2.214286,1.333333
sub-b12a03ad,0.160000,0.216000,0.304000,0.240000,0.080000,1.818182,3.000000,3.166667,2.500000,2.000000
sub-b17468ae,0.248000,0.216000,0.240000,0.200000,0.096000,1.631579,1.800000,1.875000,1.785714,1.500000
sub-b17cbb42,0.184000,0.112000,0.248000,0.272000,0.184000,2.090909,1.400000,1.722222,2.125000,2.555556
sub-b18140a0,0.200000,0.248000,0.200000,0.160000,0.192000,1.923077,1.937500,1.562500,2.000000,2.181818
sub-b1a80c3f,0.128000,0.112000,0.280000,0.248000,0.232000,1.600000,2.000000,2.692308,2.583333,3.625000
sub-b1fd8109,0.232000,0.232000,0.208000,0.232000,0.096000,2.900000,2.230769,2.166667,2.416667,1.714286
sub-b21a2cb3,0.192000,0.160000,0.264000,0.352000,0.032000,1.411765,1.538462,1.833333,2.444444,1.000000
sub-b29c748a,0.216000,0.224000,0.232000,0.288000,0.040000,3.000000,2.153846,2.636364,3.272727,1.250000
sub-b2cb4adf,0.232000,0.136000,0.272000,0.288000,0.072000,1.812500,1.307692,1.789474,1.636364,2.250000
sub-b2ddf75b,0.264000,0.248000,0.136000,0.152000,0.200000,2.062500,2.214286,1.700000,1.583333,2.500000
sub-b3157ca6,0.032000,0.064000,0.448000,0.368000,0.088000,1.000000,1.600000,4.307692,3.538462,1.571429
sub-b33fa491,0.176000,0.176000,0.224000,0.248000,0.176000,1.692308,1.833333,2.153846,1.937500,1.833333
sub-b39f8462,0.152000,0.144000,0.336000,0.256000,0.112000,2.111111,1.384615,2.625000,2.461538,2.333333
sub-b3b42db2,0.264000,0.304000,0.160000,0.192000,0.080000,2.200000,2.923077,1.428571,2.400000,1.428571
sub-b3bc97ba,0.320000,0.304000,0.168000,0.168000,0.040000,2.666667,2.375000,1.500000,1.750000,1.250000
sub-b3c2a994,0.312000,0.312000,0.120000,0.184000,0.072000,2.294118,2.437500,1.666667,1.916667,1.285714
sub-b3cda6f7,0.272000,0.264000,0.216000,0.120000,0.128000,1.416667,1.833333,1.687500,1.250000,2.285714
sub-b3ddd9cf,0.056000,0.128000,0.344000,0.320000,0.152000,1.400000,2.000000,3.071429,2.222222,2.111111
sub-b4040aa6,0.136000,0.184000,0.248000,0.224000,0.208000,1.545455,2.090909,2.384615,2.000000,2.600000
sub-b43b5d21,0.208000,0.160000,0.240000,0.208000,0.184000,2.000000,1.538462,2.307692,1.733333,2.090909
sub-b467a1c5,0.176000,0.248000,0.256000,0.200000,0.120000,2.200000,2.583333,2.666667,1.923077,2.142857
sub-b479df13,0.136000,0.096000,0.208000,0.192000,0.368000,1.416667,1.500000,2.600000,2.400000,4.600000
sub-b492e113,0.224000,0.216000,0.176000,0.216000,0.168000,2.545455,2.454545,2.444444,2.076923,2.625000
sub-b49b22f5,0.160000,0.240000,0.264000,0.136000,0.200000,1.428571,2.307692,2.200000,2.428571,2.500000
sub-b4a8188a,0.152000,0.248000,0.224000,0.296000,0.080000,1.583333,2.066667,2.333333,2.055556,1.666667
sub-b5097119,0.352000,0.400000,0.104000,0.120000,0.024000,5.500000,5.000000,2.166667,2.500000,1.500000
sub-b50e18cb,0.208000,0.216000,0.184000,0.168000,0.224000,2.363636,2.454545,2.300000,2.625000,2.800000
sub-b50e84cf,0.096000,0.064000,0.304000,0.384000,0.152000,1.333333,1.333333,2.375000,2.666667,2.111111
sub-b5272ec2,0.152000,0.208000,0.320000,0.256000,0.064000,1.583333,2.166667,3.076923,3.555556,2.000000
sub-b52e9bf2,0.296000,0.232000,0.160000,0.224000,0.088000,1.947368,2.230769,1.428571,1.647059,1.833333
sub-b53ba7fc,0.312000,0.272000,0.136000,0.120000,0.160000,2.437500,2.125000,1.545455,1.363636,2.000000
sub-b54e81a8,0.160000,0.168000,0.368000,0.304000,0.000000,1.666667,2.100000,3.285714,3.166667,NaN
sub-b57b7899,0.256000,0.176000,0.200000,0.232000,0.136000,2.666667,1.692308,2.083333,2.230769,1.888889
sub-b596a31b,0.168000,0.216000,0.264000,0.248000,0.104000,1.500000,2.076923,2.200000,1.937500,1.857143
